-i https://pypi.org/simple
astroid==3.3.11; python_full_version >= '3.9.0'
autopep8==2.0.4; python_version >= '3.6'
black==25.1.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
dill==0.4.0; python_version >= '3.8'
distlib==0.4.0
docstring-to-markdown==0.17; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
greenlet==3.2.3; python_version >= '3.9'
identify==2.6.12; python_version >= '3.9'
importlib-metadata==8.7.0; python_version >= '3.9'
isort==6.0.1; python_full_version >= '3.9.0'
jedi==0.19.2; python_version >= '3.6'
mccabe==0.7.0; python_version >= '3.6'
msgpack==1.1.1; python_version >= '3.8'
mypy==1.17.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
pycodestyle==2.12.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
pylsp-mypy==0.7.0; python_version >= '3.9'
pylsp-rope==0.1.17; python_version >= '3.6'
pynvim==0.5.2; python_version >= '3.7'
python-lsp-isort==0.2.1; python_version >= '3.7'
python-lsp-jsonrpc==1.1.2; python_version >= '3.8'
python-lsp-server[all]==1.13.0; python_version >= '3.9'
pytoolconfig[global]==1.3.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
rope==1.14.0; python_version >= '3.8'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
tomlkit==0.13.3; python_version >= '3.8'
typing==3.7.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.14.1; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
virtualenv==20.32.0; python_version >= '3.8'
whatthepatch==1.0.7; python_version >= '3.9'
yapf==0.43.0; python_version >= '3.7'
zipp==3.23.0; python_version >= '3.9'
argcomplete==3.6.2; python_version >= '3.8'
argh==0.31.3; python_version >= '3.8'
argparse==1.4.0
setuptools==80.9.0; python_version >= '3.9'
